source;share/dynamixel_test_utils/hook/path.ps1
source;share/dynamixel_test_utils/hook/path.dsv
source;share/dynamixel_test_utils/hook/path.sh
source;share/dynamixel_test_utils/hook/pythonpath.ps1
source;share/dynamixel_test_utils/hook/pythonpath.dsv
source;share/dynamixel_test_utils/hook/pythonpath.sh
source;share/dynamixel_test_utils/hook/pythonscriptspath.ps1
source;share/dynamixel_test_utils/hook/pythonscriptspath.dsv
source;share/dynamixel_test_utils/hook/pythonscriptspath.sh
source;share/dynamixel_test_utils/hook/ament_prefix_path.ps1
source;share/dynamixel_test_utils/hook/ament_prefix_path.dsv
source;share/dynamixel_test_utils/hook/ament_prefix_path.sh
